2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
MATR-horizon-rul-anp-fold0:   5%|▍         | 915/20000 [00:19<05:56, 53.58step/s, best=432.8, loss=1.621] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 921/20000 [00:19<05:58, 53.21step/s, best=432.8, loss=1.621]
MATR-horizon-rul-anp-fold0:   5%|▍         | 921/20000 [00:19<05:58, 53.21step/s, best=432.8, loss=2.248]
MATR-horizon-rul-anp-fold0:   5%|▍         | 921/20000 [00:19<05:58, 53.21step/s, best=432.8, loss=0.8628]
MATR-horizon-rul-anp-fold0:   5%|▍         | 921/20000 [00:19<05:58, 53.21step/s, best=432.8, loss=0.8738]
MATR-horizon-rul-anp-fold0:   5%|▍         | 921/20000 [00:19<05:58, 53.21step/s, best=432.8, loss=1.755] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 921/20000 [00:19<05:58, 53.21step/s, best=432.8, loss=0.8128]
MATR-horizon-rul-anp-fold0:   5%|▍         | 921/20000 [00:19<05:58, 53.21step/s, best=432.8, loss=2.004] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 927/20000 [00:19<06:01, 52.73step/s, best=432.8, loss=2.004]
MATR-horizon-rul-anp-fold0:   5%|▍         | 927/20000 [00:19<06:01, 52.73step/s, best=432.8, loss=0.2417]
MATR-horizon-rul-anp-fold0:   5%|▍         | 927/20000 [00:19<06:01, 52.73step/s, best=432.8, loss=0.8448]2026-08-29 05:24:42,661 | INFO | step=930/20000 loss=1.462085 nll=1.460296 kl=0.009614208 beta=0.186 grad=7.21599 horizons=266 rul=[187.0,1666.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 927/20000 [00:19<06:01, 52.73step/s, best=432.8, loss=1.462] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 927/20000 [00:19<06:01, 52.73step/s, best=432.8, loss=0.9421]
MATR-horizon-rul-anp-fold0:   5%|▍         | 927/20000 [00:19<06:01, 52.73step/s, best=432.8, loss=0.7058]
MATR-horizon-rul-anp-fold0:   5%|▍         | 927/20000 [00:19<06:01, 52.73step/s, best=432.8, loss=0.317] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 933/20000 [00:19<06:01, 52.79step/s, best=432.8, loss=0.317]
MATR-horizon-rul-anp-fold0:   5%|▍         | 933/20000 [00:19<06:01, 52.79step/s, best=432.8, loss=0.1357]
MATR-horizon-rul-anp-fold0:   5%|▍         | 933/20000 [00:19<06:01, 52.79step/s, best=432.8, loss=0.6897]
MATR-horizon-rul-anp-fold0:   5%|▍         | 933/20000 [00:19<06:01, 52.79step/s, best=432.8, loss=1.297] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 933/20000 [00:19<06:01, 52.79step/s, best=432.8, loss=0.8562]
MATR-horizon-rul-anp-fold0:   5%|▍         | 933/20000 [00:19<06:01, 52.79step/s, best=432.8, loss=2.164] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 933/20000 [00:19<06:01, 52.79step/s, best=432.8, loss=2.381]
MATR-horizon-rul-anp-fold0:   5%|▍         | 939/20000 [00:19<05:59, 52.98step/s, best=432.8, loss=2.381]2026-08-29 05:24:42,848 | INFO | step=940/20000 loss=1.606877 nll=1.606019 kl=0.004563772 beta=0.188 grad=9.526688 horizons=240 rul=[224.0,1618.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 939/20000 [00:19<05:59, 52.98step/s, best=432.8, loss=1.607]
MATR-horizon-rul-anp-fold0:   5%|▍         | 939/20000 [00:19<05:59, 52.98step/s, best=432.8, loss=1.284]
MATR-horizon-rul-anp-fold0:   5%|▍         | 939/20000 [00:19<05:59, 52.98step/s, best=432.8, loss=1.584]
MATR-horizon-rul-anp-fold0:   5%|▍         | 939/20000 [00:19<05:59, 52.98step/s, best=432.8, loss=0.2893]
MATR-horizon-rul-anp-fold0:   5%|▍         | 939/20000 [00:19<05:59, 52.98step/s, best=432.8, loss=0.2684]
MATR-horizon-rul-anp-fold0:   5%|▍         | 939/20000 [00:19<05:59, 52.98step/s, best=432.8, loss=0.8068]
MATR-horizon-rul-anp-fold0:   5%|▍         | 945/20000 [00:19<05:58, 53.15step/s, best=432.8, loss=0.8068]
MATR-horizon-rul-anp-fold0:   5%|▍         | 945/20000 [00:19<05:58, 53.15step/s, best=432.8, loss=0.1063]
MATR-horizon-rul-anp-fold0:   5%|▍         | 945/20000 [00:19<05:58, 53.15step/s, best=432.8, loss=0.9241]
MATR-horizon-rul-anp-fold0:   5%|▍         | 945/20000 [00:19<05:58, 53.15step/s, best=432.8, loss=-0.195]
MATR-horizon-rul-anp-fold0:   5%|▍         | 945/20000 [00:19<05:58, 53.15step/s, best=432.8, loss=1.25]  2026-08-29 05:24:43,039 | INFO | step=950/20000 loss=0.269455 nll=0.268163 kl=0.006800361 beta=0.19 grad=7.438046 horizons=406 rul=[73.0,685.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 945/20000 [00:19<05:58, 53.15step/s, best=432.8, loss=0.2695]
MATR-horizon-rul-anp-fold0:   5%|▍         | 945/20000 [00:19<05:58, 53.15step/s, best=432.8, loss=0.2368]
MATR-horizon-rul-anp-fold0:   5%|▍         | 951/20000 [00:19<06:01, 52.70step/s, best=432.8, loss=0.2368]
MATR-horizon-rul-anp-fold0:   5%|▍         | 951/20000 [00:19<06:01, 52.70step/s, best=432.8, loss=0.5545]
MATR-horizon-rul-anp-fold0:   5%|▍         | 951/20000 [00:19<06:01, 52.70step/s, best=432.8, loss=2.139] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 951/20000 [00:19<06:01, 52.70step/s, best=432.8, loss=0.5343]
MATR-horizon-rul-anp-fold0:   5%|▍         | 951/20000 [00:19<06:01, 52.70step/s, best=432.8, loss=0.2638]
MATR-horizon-rul-anp-fold0:   5%|▍         | 951/20000 [00:19<06:01, 52.70step/s, best=432.8, loss=0.2479]
MATR-horizon-rul-anp-fold0:   5%|▍         | 951/20000 [00:19<06:01, 52.70step/s, best=432.8, loss=0.7537]
MATR-horizon-rul-anp-fold0:   5%|▍         | 957/20000 [00:19<05:59, 52.91step/s, best=432.8, loss=0.7537]
MATR-horizon-rul-anp-fold0:   5%|▍         | 957/20000 [00:19<05:59, 52.91step/s, best=432.8, loss=0.3864]
MATR-horizon-rul-anp-fold0:   5%|▍         | 957/20000 [00:19<05:59, 52.91step/s, best=432.8, loss=0.9989]2026-08-29 05:24:43,225 | INFO | step=960/20000 loss=0.4474266 nll=0.4423994 kl=0.02618342 beta=0.192 grad=7.531349 horizons=302 rul=[163.0,736.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 957/20000 [00:19<05:59, 52.91step/s, best=432.8, loss=0.4474]
MATR-horizon-rul-anp-fold0:   5%|▍         | 957/20000 [00:19<05:59, 52.91step/s, best=432.8, loss=2.265] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 957/20000 [00:19<05:59, 52.91step/s, best=432.8, loss=1.308]
MATR-horizon-rul-anp-fold0:   5%|▍         | 957/20000 [00:19<05:59, 52.91step/s, best=432.8, loss=0.3637]
MATR-horizon-rul-anp-fold0:   5%|▍         | 963/20000 [00:19<05:58, 53.12step/s, best=432.8, loss=0.3637]
MATR-horizon-rul-anp-fold0:   5%|▍         | 963/20000 [00:20<05:58, 53.12step/s, best=432.8, loss=1.053] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 963/20000 [00:20<05:58, 53.12step/s, best=432.8, loss=0.6326]
MATR-horizon-rul-anp-fold0:   5%|▍         | 963/20000 [00:20<05:58, 53.12step/s, best=432.8, loss=0.1456]
MATR-horizon-rul-anp-fold0:   5%|▍         | 963/20000 [00:20<05:58, 53.12step/s, best=432.8, loss=0.8565]
MATR-horizon-rul-anp-fold0:   5%|▍         | 963/20000 [00:20<05:58, 53.12step/s, best=432.8, loss=0.08329]
MATR-horizon-rul-anp-fold0:   5%|▍         | 963/20000 [00:20<05:58, 53.12step/s, best=432.8, loss=1.463]  
MATR-horizon-rul-anp-fold0:   5%|▍         | 969/20000 [00:20<05:58, 53.04step/s, best=432.8, loss=1.463]2026-08-29 05:24:43,413 | INFO | step=970/20000 loss=1.385936 nll=1.381161 kl=0.02461429 beta=0.194 grad=108.2456 horizons=397 rul=[96.0,1757.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 969/20000 [00:20<05:58, 53.04step/s, best=432.8, loss=1.386]
MATR-horizon-rul-anp-fold0:   5%|▍         | 969/20000 [00:20<05:58, 53.04step/s, best=432.8, loss=0.571]
MATR-horizon-rul-anp-fold0:   5%|▍         | 969/20000 [00:20<05:58, 53.04step/s, best=432.8, loss=0.7929]
MATR-horizon-rul-anp-fold0:   5%|▍         | 969/20000 [00:20<05:58, 53.04step/s, best=432.8, loss=1.005] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 969/20000 [00:20<05:58, 53.04step/s, best=432.8, loss=0.5893]
MATR-horizon-rul-anp-fold0:   5%|▍         | 969/20000 [00:20<05:58, 53.04step/s, best=432.8, loss=0.7484]
MATR-horizon-rul-anp-fold0:   5%|▍         | 975/20000 [00:20<06:00, 52.80step/s, best=432.8, loss=0.7484]
MATR-horizon-rul-anp-fold0:   5%|▍         | 975/20000 [00:20<06:00, 52.80step/s, best=432.8, loss=0.5894]
MATR-horizon-rul-anp-fold0:   5%|▍         | 975/20000 [00:20<06:00, 52.80step/s, best=432.8, loss=1.223] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 975/20000 [00:20<06:00, 52.80step/s, best=432.8, loss=0.8133]
MATR-horizon-rul-anp-fold0:   5%|▍         | 975/20000 [00:20<06:00, 52.80step/s, best=432.8, loss=-0.007691]2026-08-29 05:24:43,607 | INFO | step=980/20000 loss=1.731222 nll=1.729674 kl=0.007895877 beta=0.196 grad=103.7659 horizons=364 rul=[89.0,578.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 975/20000 [00:20<06:00, 52.80step/s, best=432.8, loss=1.731]    
MATR-horizon-rul-anp-fold0:   5%|▍         | 975/20000 [00:20<06:00, 52.80step/s, best=432.8, loss=0.5197]
MATR-horizon-rul-anp-fold0:   5%|▍         | 981/20000 [00:20<06:04, 52.15step/s, best=432.8, loss=0.5197]
MATR-horizon-rul-anp-fold0:   5%|▍         | 981/20000 [00:20<06:04, 52.15step/s, best=432.8, loss=0.5668]
MATR-horizon-rul-anp-fold0:   5%|▍         | 981/20000 [00:20<06:04, 52.15step/s, best=432.8, loss=-0.1399]
MATR-horizon-rul-anp-fold0:   5%|▍         | 981/20000 [00:20<06:04, 52.15step/s, best=432.8, loss=0.6103] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 981/20000 [00:20<06:04, 52.15step/s, best=432.8, loss=0.8406]
MATR-horizon-rul-anp-fold0:   5%|▍         | 981/20000 [00:20<06:04, 52.15step/s, best=432.8, loss=2.937] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 981/20000 [00:20<06:04, 52.15step/s, best=432.8, loss=0.4997]
MATR-horizon-rul-anp-fold0:   5%|▍         | 987/20000 [00:20<06:00, 52.68step/s, best=432.8, loss=0.4997]
MATR-horizon-rul-anp-fold0:   5%|▍         | 987/20000 [00:20<06:00, 52.68step/s, best=432.8, loss=2.538] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 987/20000 [00:20<06:00, 52.68step/s, best=432.8, loss=0.5223]2026-08-29 05:24:43,797 | INFO | step=990/20000 loss=0.1650355 nll=0.1640542 kl=0.004956307 beta=0.198 grad=15.46137 horizons=420 rul=[41.0,1512.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 987/20000 [00:20<06:00, 52.68step/s, best=432.8, loss=0.165] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 987/20000 [00:20<06:00, 52.68step/s, best=432.8, loss=-0.03098]
MATR-horizon-rul-anp-fold0:   5%|▍         | 987/20000 [00:20<06:00, 52.68step/s, best=432.8, loss=0.9788]  
MATR-horizon-rul-anp-fold0:   5%|▍         | 987/20000 [00:20<06:00, 52.68step/s, best=432.8, loss=0.9633]
MATR-horizon-rul-anp-fold0:   5%|▍         | 993/20000 [00:20<06:02, 52.49step/s, best=432.8, loss=0.9633]
MATR-horizon-rul-anp-fold0:   5%|▍         | 993/20000 [00:20<06:02, 52.49step/s, best=432.8, loss=0.9783]
MATR-horizon-rul-anp-fold0:   5%|▍         | 993/20000 [00:20<06:02, 52.49step/s, best=432.8, loss=1.026] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 993/20000 [00:20<06:02, 52.49step/s, best=432.8, loss=0.5104]
MATR-horizon-rul-anp-fold0:   5%|▍         | 993/20000 [00:20<06:02, 52.49step/s, best=432.8, loss=-0.2349]
MATR-horizon-rul-anp-fold0:   5%|▍         | 993/20000 [00:20<06:02, 52.49step/s, best=432.8, loss=0.8651] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 993/20000 [00:20<06:02, 52.49step/s, best=432.8, loss=1.466] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 999/20000 [00:20<06:02, 52.49step/s, best=432.8, loss=1.466]2026-08-29 05:24:44,054 | INFO | validation step=1000 rmse_cycles=427.7559 best=427.7559@1000 stale=0/10
2026-08-29 05:24:44,054 | INFO | step=1000/20000 loss=11.2966 nll=11.29548 kl=0.005604535 beta=0.2 grad=720.3564 horizons=373 rul=[166.0,1485.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 999/20000 [00:20<06:02, 52.49step/s, best=427.8, loss=11.3] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 999/20000 [00:20<06:02, 52.49step/s, best=427.8, loss=-0.2961]
MATR-horizon-rul-anp-fold0:   5%|▍         | 999/20000 [00:20<06:02, 52.49step/s, best=427.8, loss=0.9202] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 999/20000 [00:20<06:02, 52.49step/s, best=427.8, loss=0.1645]
MATR-horizon-rul-anp-fold0:   5%|▍         | 999/20000 [00:20<06:02, 52.49step/s, best=427.8, loss=1.087] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 999/20000 [00:20<06:02, 52.49step/s, best=427.8, loss=0.9802]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1005/20000 [00:20<07:25, 42.62step/s, best=427.8, loss=0.9802]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1005/20000 [00:20<07:25, 42.62step/s, best=427.8, loss=0.7453]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1005/20000 [00:20<07:25, 42.62step/s, best=427.8, loss=2.17]  
MATR-horizon-rul-anp-fold0:   5%|▌         | 1005/20000 [00:20<07:25, 42.62step/s, best=427.8, loss=0.3608]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1005/20000 [00:20<07:25, 42.62step/s, best=427.8, loss=0.1971]2026-08-29 05:24:44,268 | INFO | step=1010/20000 loss=-0.2098556 nll=-0.2113242 kl=0.007270377 beta=0.202 grad=19.79711 horizons=337 rul=[127.0,605.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▌         | 1005/20000 [00:20<07:25, 42.62step/s, best=427.8, loss=-0.2099]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1005/20000 [00:21<07:25, 42.62step/s, best=427.8, loss=-0.5276]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1011/20000 [00:21<07:01, 45.01step/s, best=427.8, loss=-0.5276]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1011/20000 [00:21<07:01, 45.01step/s, best=427.8, loss=0.6124] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1011/20000 [00:21<07:01, 45.01step/s, best=427.8, loss=0.3703]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1011/20000 [00:21<07:01, 45.01step/s, best=427.8, loss=0.6248]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1011/20000 [00:21<07:01, 45.01step/s, best=427.8, loss=1.057] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1011/20000 [00:21<07:01, 45.01step/s, best=427.8, loss=0.1743]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1011/20000 [00:21<07:01, 45.01step/s, best=427.8, loss=0.5741]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1017/20000 [00:21<06:42, 47.21step/s, best=427.8, loss=0.5741]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1017/20000 [00:21<06:42, 47.21step/s, best=427.8, loss=0.3637]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1017/20000 [00:21<06:42, 47.21step/s, best=427.8, loss=0.5954]2026-08-29 05:24:44,458 | INFO | step=1020/20000 loss=0.6600209 nll=0.6582333 kl=0.008762721 beta=0.204 grad=86.62656 horizons=424 rul=[19.0,732.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▌         | 1017/20000 [00:21<06:42, 47.21step/s, best=427.8, loss=0.66]  
MATR-horizon-rul-anp-fold0:   5%|▌         | 1017/20000 [00:21<06:42, 47.21step/s, best=427.8, loss=0.3201]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1017/20000 [00:21<06:42, 47.21step/s, best=427.8, loss=-0.2145]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1017/20000 [00:21<06:42, 47.21step/s, best=427.8, loss=3.42]   
MATR-horizon-rul-anp-fold0:   5%|▌         | 1023/20000 [00:21<06:32, 48.37step/s, best=427.8, loss=3.42]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1023/20000 [00:21<06:32, 48.37step/s, best=427.8, loss=0.448]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1023/20000 [00:21<06:32, 48.37step/s, best=427.8, loss=0.8617]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1023/20000 [00:21<06:32, 48.37step/s, best=427.8, loss=-0.342]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1023/20000 [00:21<06:32, 48.37step/s, best=427.8, loss=0.99]  
MATR-horizon-rul-anp-fold0:   5%|▌         | 1023/20000 [00:21<06:32, 48.37step/s, best=427.8, loss=0.8403]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1023/20000 [00:21<06:32, 48.37step/s, best=427.8, loss=1.009] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1029/20000 [00:21<06:19, 50.05step/s, best=427.8, loss=1.009]2026-08-29 05:24:44,644 | INFO | step=1030/20000 loss=0.1226061 nll=0.1216622 kl=0.004582025 beta=0.206 grad=23.65059 horizons=275 rul=[185.0,877.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▌         | 1029/20000 [00:21<06:19, 50.05step/s, best=427.8, loss=0.1226]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1029/20000 [00:21<06:19, 50.05step/s, best=427.8, loss=1.008] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1029/20000 [00:21<06:19, 50.05step/s, best=427.8, loss=1.009]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1029/20000 [00:21<06:19, 50.05step/s, best=427.8, loss=0.9623]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1029/20000 [00:21<06:19, 50.05step/s, best=427.8, loss=1.924] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1029/20000 [00:21<06:19, 50.05step/s, best=427.8, loss=0.6415]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1035/20000 [00:21<06:06, 51.76step/s, best=427.8, loss=0.6415]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1035/20000 [00:21<06:06, 51.76step/s, best=427.8, loss=1.429] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1035/20000 [00:21<06:06, 51.76step/s, best=427.8, loss=0.5575]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1035/20000 [00:21<06:06, 51.76step/s, best=427.8, loss=2.439] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1035/20000 [00:21<06:06, 51.76step/s, best=427.8, loss=1.035]2026-08-29 05:24:44,827 | INFO | step=1040/20000 loss=-0.05285069 nll=-0.05314255 kl=0.001403179 beta=0.208 grad=44.06062 horizons=490 rul=[15.0,517.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▌         | 1035/20000 [00:21<06:06, 51.76step/s, best=427.8, loss=-0.05285]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1035/20000 [00:21<06:06, 51.76step/s, best=427.8, loss=0.9002]  
MATR-horizon-rul-anp-fold0:   5%|▌         | 1041/20000 [00:21<06:01, 52.40step/s, best=427.8, loss=0.9002]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1041/20000 [00:21<06:01, 52.40step/s, best=427.8, loss=0.4103]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1041/20000 [00:21<06:01, 52.40step/s, best=427.8, loss=0.5792]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1041/20000 [00:21<06:01, 52.40step/s, best=427.8, loss=-0.02164]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1041/20000 [00:21<06:01, 52.40step/s, best=427.8, loss=0.4133]  
MATR-horizon-rul-anp-fold0:   5%|▌         | 1041/20000 [00:21<06:01, 52.40step/s, best=427.8, loss=0.1602]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1041/20000 [00:21<06:01, 52.40step/s, best=427.8, loss=0.6818]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1047/20000 [00:21<05:56, 53.17step/s, best=427.8, loss=0.6818]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1047/20000 [00:21<05:56, 53.17step/s, best=427.8, loss=-0.1026]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1047/20000 [00:21<05:56, 53.17step/s, best=427.8, loss=-0.02311]2026-08-29 05:24:45,009 | INFO | step=1050/20000 loss=0.7427995 nll=0.7405072 kl=0.01091572 beta=0.21 grad=3.791203 horizons=139 rul=[323.0,825.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▌         | 1047/20000 [00:21<05:56, 53.17step/s, best=427.8, loss=0.7428]  
MATR-horizon-rul-anp-fold0:   5%|▌         | 1047/20000 [00:21<05:56, 53.17step/s, best=427.8, loss=1.803] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1047/20000 [00:21<05:56, 53.17step/s, best=427.8, loss=1.667]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1047/20000 [00:21<05:56, 53.17step/s, best=427.8, loss=0.3677]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1053/20000 [00:21<05:54, 53.40step/s, best=427.8, loss=0.3677]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1053/20000 [00:21<05:54, 53.40step/s, best=427.8, loss=0.8113]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1053/20000 [00:21<05:54, 53.40step/s, best=427.8, loss=0.505] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1053/20000 [00:21<05:54, 53.40step/s, best=427.8, loss=1.53] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1053/20000 [00:21<05:54, 53.40step/s, best=427.8, loss=-0.1205]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1053/20000 [00:21<05:54, 53.40step/s, best=427.8, loss=5.077]  
MATR-horizon-rul-anp-fold0:   5%|▌         | 1053/20000 [00:21<05:54, 53.40step/s, best=427.8, loss=0.7222]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1059/20000 [00:21<05:55, 53.32step/s, best=427.8, loss=0.7222]2026-08-29 05:24:45,196 | INFO | step=1060/20000 loss=-0.001085895 nll=-0.003335629 kl=0.01061195 beta=0.212 grad=23.83611 horizons=476 rul=[10.0,678.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▌         | 1059/20000 [00:21<05:55, 53.32step/s, best=427.8, loss=-0.001086]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1059/20000 [00:21<05:55, 53.32step/s, best=427.8, loss=0.1434]   
MATR-horizon-rul-anp-fold0:   5%|▌         | 1059/20000 [00:21<05:55, 53.32step/s, best=427.8, loss=1.008] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1059/20000 [00:21<05:55, 53.32step/s, best=427.8, loss=0.3624]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1059/20000 [00:21<05:55, 53.32step/s, best=427.8, loss=0.05479]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1059/20000 [00:22<05:55, 53.32step/s, best=427.8, loss=0.9498] 
MATR-horizon-rul-anp-fold0:   5%|▌         | 1065/20000 [00:22<05:50, 53.98step/s, best=427.8, loss=0.9498]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1065/20000 [00:22<05:50, 53.98step/s, best=427.8, loss=0.9438]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1065/20000 [00:22<05:50, 53.98step/s, best=427.8, loss=0.4406]
MATR-horizon-rul-anp-fold0:   5%|▌         | 1065/20000 [00:22<05:50, 53.98step/s, best=427.8, loss=-0.1097]
